[0.049s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j20 -l20
[1.381s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j20 -l20
[1.382s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
[1.398s] -- Install configuration: ""
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.480s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.480s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.480s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.481s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.482s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.482s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.482s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.482s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.482s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.483s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.483s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.483s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.484s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.489s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.489s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.489s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.489s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.489s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.489s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.489s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.489s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.489s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.490s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.491s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.492s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.492s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.492s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.492s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.492s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.492s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.493s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.493s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.493s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.493s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.493s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.493s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.493s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.493s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.493s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.493s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.494s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.494s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
[1.494s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[1.494s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
[1.495s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
[1.495s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[1.495s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[1.495s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/package.dsv
[1.514s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.515s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.515s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.515s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/package.xml
[1.569s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
