[0.032s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mk/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mk/dev_ws/install/xarm_description
[1.225s] -- The C compiler identification is GNU 11.4.0
[1.225s] -- The CXX compiler identification is GNU 11.4.0
[1.225s] -- Detecting C compiler ABI info
[1.225s] -- Detecting C compiler ABI info - done
[1.225s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.225s] -- Detecting C compile features
[1.225s] -- Detecting C compile features - done
[1.225s] -- Detecting CXX compiler ABI info
[1.225s] -- Detecting CXX compiler ABI info - done
[1.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.225s] -- Detecting CXX compile features
[1.225s] -- Detecting CXX compile features - done
[1.225s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.225s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.225s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.225s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.225s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.225s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.225s] -- Added test 'lint_cmake' to check CMake code style
[1.225s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.225s] -- Added test 'xmllint' to check XML markup files
[1.225s] -- Configuring done
[4.156s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[4.162s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[4.169s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[4.184s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[4.200s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[4.218s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[4.237s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[4.255s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[4.268s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[4.283s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[4.296s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[4.312s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[4.326s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[4.332s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[4.339s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[4.350s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[4.358s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[4.365s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[4.373s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[4.380s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[4.388s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[4.396s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[4.403s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[4.411s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[4.418s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[4.425s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[4.434s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[4.447s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[4.462s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[4.479s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[4.486s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[4.496s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[4.504s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[4.511s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[4.527s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[4.543s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[4.553s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[4.560s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[4.567s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[4.574s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[4.580s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[4.585s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[4.592s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[4.599s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[4.606s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[4.613s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[4.620s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[4.627s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[4.634s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[4.641s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[4.648s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[4.655s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[4.662s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[4.669s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[4.675s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[4.681s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[4.686s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[4.693s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[4.699s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[4.705s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
[4.711s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[4.718s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
[4.725s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
[4.731s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[4.738s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[4.745s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/package.dsv
[4.752s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[4.757s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[4.762s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[4.766s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/package.xml
[4.773s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
