[0.048s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake /home/mk/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mk/dev_ws/install/xarm_description
[1.187s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.187s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.187s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.187s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.187s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.187s] -- Added test 'lint_cmake' to check CMake code style
[1.187s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.187s] -- Added test 'xmllint' to check XML markup files
[1.187s] -- Configuring done
[1.187s] -- Generating done
[1.187s] -- Build files have been written to: /home/mk/dev_ws/build/xarm_description
[1.346s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake /home/mk/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mk/dev_ws/install/xarm_description
[1.347s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j20 -l20
[1.393s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j20 -l20
[1.394s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
[1.410s] -- Install configuration: ""
[1.427s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.428s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.432s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.432s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.432s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.432s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.432s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.432s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.432s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.434s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.435s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.435s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.435s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.435s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.435s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.435s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.437s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.437s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.437s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.437s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.437s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.437s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.437s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.438s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.439s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.440s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.441s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.442s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.442s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.442s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.445s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.445s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.445s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.445s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.445s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
[1.445s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[1.445s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
[1.445s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
[1.445s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[1.449s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[1.450s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/package.dsv
[1.451s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.451s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.451s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.451s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/package.xml
[1.470s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
