[0.020s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j16 -l16
[0.227s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j16 -l16
[0.234s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
[0.240s] -- Install configuration: ""
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[0.253s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[0.254s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[0.254s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[0.254s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[0.254s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[0.254s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[0.254s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[0.255s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[0.255s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[0.255s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[0.255s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[0.255s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[0.255s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[0.255s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[0.256s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[0.256s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[0.256s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[0.256s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[0.256s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[0.256s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[0.256s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[0.256s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[0.256s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[0.256s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[0.257s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[0.258s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[0.259s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[0.259s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
[0.259s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[0.259s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
[0.259s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
[0.259s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[0.259s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[0.259s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description/package.dsv
[0.266s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[0.266s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[0.266s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[0.266s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description/package.xml
[0.275s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
